model_name,split,threshold,accuracy,precision,recall,f1,roc_auc,predicted_positive_rate,target_positive_rate,positive_rate_penalty,balanced_score,precision_compromise_score,predicted_positives,false_positives,false_negatives,true_positives,true_negatives,train_val_precision_gap,train_val_f1_gap,train_val_roc_auc_gap,reference_false_positives,false_positive_reduction,false_positive_reduction_rate
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.3,0.42769857433808556,0.4017467248908297,0.9633507853403142,0.5670261941448382,0.6507504363001746,0.9327902240325866,0.3890020366598778,0.5437881873727088,0.4640996099808704,0.45970298988256586,458,274,7,184,26,0.0,0.0,0.0,244,-30,-0.12295081967213115
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.31,0.42973523421588594,0.4021978021978022,0.9581151832460733,0.56656346749226,0.6507504363001746,0.9266802443991853,0.3890020366598778,0.5376782077393074,0.4653065923037355,0.459926198666931,455,272,8,183,28,0.0,0.0,0.0,244,-28,-0.11475409836065574
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.32,0.43380855397148677,0.4035476718403548,0.9528795811518325,0.5669781931464174,0.6507504363001746,0.9185336048879837,0.3890020366598778,0.5295315682281059,0.46782705911252637,0.4609540525475493,451,269,9,182,31,0.0,0.0,0.0,244,-25,-0.10245901639344263
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.33,0.4460285132382892,0.40857787810383744,0.9476439790575916,0.5709779179810726,0.6507504363001746,0.9022403258655805,0.3890020366598778,0.5132382892057026,0.4756362970766251,0.46527514189891817,443,262,10,181,38,0.0,0.0,0.0,244,-18,-0.07377049180327869
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.34,0.45417515274949083,0.4123006833712984,0.9476439790575916,0.5746031746031746,0.6507504363001746,0.8940936863543788,0.3890020366598778,0.505091649694501,0.48094340520114753,0.46860615691056123,439,258,10,181,42,0.0,0.0,0.0,244,-14,-0.05737704918032787
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.35,0.4623217922606925,0.41531322505800466,0.93717277486911,0.5755627009646302,0.6507504363001746,0.8778004073319755,0.3890020366598778,0.4887983706720977,0.48606114532748856,0.47090684136354677,431,252,12,179,48,0.0,0.0,0.0,244,-8,-0.03278688524590164
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.36,0.4663951120162933,0.4168618266978923,0.9319371727748691,0.5760517799352751,0.6507504363001746,0.869653767820774,0.3890020366598778,0.48065173116089616,0.4886275089967834,0.4720886783055971,427,249,13,178,51,0.0,0.0,0.0,244,-5,-0.020491803278688523
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.37,0.4725050916496945,0.41904761904761906,0.9214659685863874,0.5761047463175123,0.6507504363001746,0.8553971486761711,0.3890020366598778,0.4663951120162933,0.4924287812516899,0.4736293262268533,420,244,15,176,56,0.0,0.0,0.0,244,0,0.0
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.38,0.4786150712830957,0.42168674698795183,0.9162303664921466,0.5775577557755776,0.6507504363001746,0.845213849287169,0.3890020366598778,0.4562118126272912,0.49635807016663663,0.4757673176766993,415,240,16,175,60,0.0,0.0,0.0,244,4,0.01639344262295082
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.39,0.4786150712830957,0.4213075060532688,0.9109947643979057,0.5761589403973509,0.6507504363001746,0.8411405295315683,0.3890020366598778,0.45213849287169044,0.49623789266634916,0.47522208594677584,413,239,17,174,61,0.0,0.0,0.0,244,5,0.020491803278688523
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.4,0.49287169042769857,0.4271356783919598,0.8900523560209425,0.5772495755517827,0.6507504363001746,0.8105906313645621,0.3890020366598778,0.4215885947046843,0.505247238721581,0.4795199336147459,398,228,21,170,72,0.0,0.0,0.0,244,16,0.06557377049180328
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.41,0.5010183299389002,0.42894736842105263,0.8534031413612565,0.5709281961471103,0.6507504363001746,0.7739307535641547,0.3890020366598778,0.38492871690427694,0.5097332365418162,0.4795238407541764,380,217,28,163,83,0.0,0.0,0.0,244,27,0.11065573770491803
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.42,0.5010183299389002,0.4266304347826087,0.8219895287958116,0.5617173524150268,0.6507504363001746,0.7494908350305499,0.3890020366598778,0.3604887983706721,0.5087217397251032,0.47605981846084894,368,211,34,157,89,0.0,0.0,0.0,244,33,0.13524590163934427
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.43,0.5234215885947047,0.43909348441926344,0.8115183246073299,0.5698529411764706,0.6507504363001746,0.7189409368635438,0.3890020366598778,0.32993890020366595,0.523711631101506,0.486411070958796,353,198,36,155,102,0.0,0.0,0.0,244,46,0.1885245901639344
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.44,0.5274949083503055,0.43843843843843844,0.7643979057591623,0.5572519083969466,0.6507504363001746,0.6782077393075356,0.3890020366598778,0.2892057026476578,0.5247347467006512,0.48343233221631365,333,187,45,146,113,0.0,0.0,0.0,244,57,0.2336065573770492
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.45,0.5376782077393075,0.4430379746835443,0.7329842931937173,0.5522682445759369,0.6507504363001746,0.6435845213849287,0.3890020366598778,0.2545824847250509,0.5304768945662198,0.48565527482368587,316,176,51,140,124,0.0,0.0,0.0,244,68,0.2786885245901639
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.46,0.5498981670061099,0.44755244755244755,0.6701570680628273,0.5366876310272537,0.6507504363001746,0.5824847250509165,0.3890020366598778,0.19348268839103872,0.535862092487853,0.48569928312218147,286,158,63,128,142,0.0,0.0,0.0,244,86,0.3524590163934426
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.47,0.570264765784114,0.4621212121212121,0.6387434554973822,0.5362637362637362,0.6507504363001746,0.5376782077393075,0.3890020366598778,0.1486761710794297,0.5487795670809609,0.49581263936761316,264,142,69,122,158,0.0,0.0,0.0,244,102,0.4180327868852459
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.48,0.5967413441955194,0.4854771784232365,0.612565445026178,0.5416666666666666,0.6507504363001746,0.4908350305498982,0.3890020366598778,0.10183299389002037,0.5669573095151217,0.5132424018596163,241,124,74,117,176,0.0,0.0,0.0,244,120,0.4918032786885246
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.49,0.6130346232179226,0.5023255813953489,0.5654450261780105,0.5320197044334976,0.6507504363001746,0.4378818737270876,0.3890020366598778,0.048879837067209775,0.5762636763708459,0.5231068914934611,215,107,83,108,193,0.0,0.0,0.0,244,137,0.5614754098360656
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.5,0.6252545824847251,0.5185185185185185,0.5130890052356021,0.5157894736842106,0.6507504363001746,0.384928716904277,0.3890020366598778,0.004073319755600824,0.5804170754671625,0.5311959013298225,189,91,93,98,209,0.0,0.0,0.0,244,153,0.6270491803278688
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.51,0.6354378818737271,0.5344827586206896,0.4869109947643979,0.5095890410958904,0.6507504363001746,0.3543788187372709,0.3890020366598778,0.03462321792260692,0.5761382879835801,0.5411307828836783,174,81,98,93,219,0.0,0.0,0.0,244,163,0.6680327868852459
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.52,0.6537678207739308,0.5686274509803921,0.45549738219895286,0.5058139534883721,0.6507504363001746,0.31160896130346233,0.3890020366598778,0.07739307535641549,0.5738141389360947,0.5642770500139663,153,66,104,87,234,0.0,0.0,0.0,244,178,0.7295081967213115
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.53,0.6537678207739308,0.5766423357664233,0.41361256544502617,0.4817073170731707,0.6507504363001746,0.2790224032586558,0.3890020366598778,0.10997963340122202,0.5579296787109009,0.5650661420811479,137,58,112,79,242,0.0,0.0,0.0,244,186,0.7622950819672131
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.54,0.6537678207739308,0.584,0.38219895287958117,0.4620253164556962,0.6507504363001746,0.2545824847250509,0.3890020366598778,0.1344195519348269,0.5454556253848798,0.5662801069211567,125,52,118,73,248,0.0,0.0,0.0,244,192,0.7868852459016393
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.55,0.659877800407332,0.6132075471698113,0.3403141361256545,0.4377104377104377,0.6507504363001746,0.2158859470468432,0.3890020366598778,0.17311608961303462,0.5310257752525164,0.581862414190973,106,41,126,65,259,0.0,0.0,0.0,244,203,0.8319672131147541
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.56,0.670061099796334,0.6494845360824743,0.3298429319371728,0.4375,0.6507504363001746,0.1975560081466395,0.3890020366598778,0.1914460285132383,0.5316361625311453,0.6072142188877494,97,34,128,63,266,0.0,0.0,0.0,244,210,0.860655737704918
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.57,0.6761710794297352,0.6904761904761905,0.3036649214659686,0.4218181818181818,0.6507504363001746,0.1710794297352342,0.3890020366598778,0.2179226069246436,0.5230205601509383,0.6327720133269871,84,26,133,58,274,0.0,0.0,0.0,244,218,0.8934426229508197
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.58,0.6761710794297352,0.7162162162162162,0.2774869109947644,0.4,0.6507504363001746,0.15071283095723015,0.3890020366598778,0.23828920570264767,0.510729735589654,0.6464263949813688,74,21,138,53,279,0.0,0.0,0.0,244,223,0.9139344262295082
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.59,0.6782077393075356,0.746268656716418,0.2617801047120419,0.3875968992248062,0.6507504363001746,0.1364562118126273,0.3890020366598778,0.2525458248472505,0.5041051387328337,0.6649824831764712,67,17,141,50,283,0.0,0.0,0.0,244,227,0.930327868852459
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.6,0.670061099796334,0.7377049180327869,0.2356020942408377,0.35714285714285715,0.6507504363001746,0.12423625254582485,0.3890020366598778,0.26476578411405294,0.48675510320143034,0.6528970576815397,61,16,146,45,284,0.0,0.0,0.0,244,228,0.9344262295081968
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.61,0.659877800407332,0.7142857142857143,0.2094240837696335,0.32388663967611336,0.6507504363001746,0.11405295315682282,0.3890020366598778,0.274949083503055,0.4679151413158987,0.6298523715652401,56,16,151,40,284,0.0,0.0,0.0,244,228,0.9344262295081968
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.62,0.6578411405295316,0.7346938775510204,0.18848167539267016,0.3,0.6507504363001746,0.09979633401221996,0.3890020366598778,0.2892057026476579,0.45532208371987215,0.6393607579157318,49,13,155,36,287,0.0,0.0,0.0,244,231,0.9467213114754098
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.63,0.6578411405295316,0.7674418604651163,0.17277486910994763,0.28205128205128205,0.6507504363001746,0.08757637474541752,0.3890020366598778,0.3014256619144603,0.44624735588286846,0.6586946023658553,43,10,158,33,290,0.0,0.0,0.0,244,234,0.9590163934426229
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.64,0.6578411405295316,0.7948717948717948,0.16230366492146597,0.26956521739130435,0.6507504363001746,0.07942973523421588,0.3890020366598778,0.30957230142566194,0.44001544888190797,0.6753983435185347,39,8,160,31,292,0.0,0.0,0.0,244,236,0.9672131147540983
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.65,0.6415478615071283,0.7419354838709677,0.12041884816753927,0.2072072072072072,0.6507504363001746,0.06313645621181263,0.3890020366598778,0.3258655804480652,0.4066696880819997,0.6258713237811363,31,8,168,23,292,0.0,0.0,0.0,244,236,0.9672131147540983
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.66,0.6415478615071283,0.7419354838709677,0.12041884816753927,0.2072072072072072,0.6507504363001746,0.06313645621181263,0.3890020366598778,0.3258655804480652,0.4066696880819997,0.6258713237811363,31,8,168,23,292,0.0,0.0,0.0,244,236,0.9672131147540983
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.67,0.6415478615071283,0.7586206896551724,0.11518324607329843,0.2,0.6507504363001746,0.059063136456211814,0.3890020366598778,0.329938900203666,0.403216273374493,0.6361095263886382,29,7,169,22,293,0.0,0.0,0.0,244,237,0.9713114754098361
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.68,0.639511201629328,0.7692307692307693,0.10471204188481675,0.18433179723502305,0.6507504363001746,0.05295315682281059,0.3890020366598778,0.3360488798370672,0.3953614530673328,0.6404029415385605,26,6,171,20,294,0.0,0.0,0.0,244,238,0.9754098360655737
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.69,0.639511201629328,0.8181818181818182,0.09424083769633508,0.16901408450704225,0.6507504363001746,0.04480651731160896,0.3890020366598778,0.34419551934826886,0.3881384692425711,0.6716051332586986,22,4,173,18,296,0.0,0.0,0.0,244,240,0.9836065573770492
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.7,0.6374745417515275,0.8823529411764706,0.07853403141361257,0.14423076923076922,0.6507504363001746,0.034623217922606926,0.3890020366598778,0.3543788187372709,0.3761624673714729,0.7115682562997007,17,2,176,15,298,0.0,0.0,0.0,244,242,0.9918032786885246
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.71,0.6334012219959266,0.8666666666666667,0.06806282722513089,0.1262135922330097,0.6507504363001746,0.03054989816700611,0.3890020366598778,0.3584521384928717,0.36697634111338856,0.6969844287432861,15,2,178,13,298,0.0,0.0,0.0,244,242,0.9918032786885246
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.72,0.6313645621181263,0.8571428571428571,0.06282722513089005,0.11707317073170732,0.6507504363001746,0.028513238289205704,0.3890020366598778,0.3604887983706721,0.3623371364334984,0.6884896777763589,14,2,179,12,298,0.0,0.0,0.0,244,242,0.9918032786885246
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.73,0.6293279022403259,0.8461538461538461,0.05759162303664921,0.10784313725490197,0.6507504363001746,0.026476578411405296,0.3890020366598778,0.36252545824847254,0.3576665675621823,0.6789513633886902,13,2,180,11,298,0.0,0.0,0.0,244,242,0.9918032786885246
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.74,0.6272912423625254,0.8333333333333334,0.05235602094240838,0.09852216748768473,0.6507504363001746,0.024439918533604887,0.3890020366598778,0.3645621181262729,0.35296417098922195,0.6681128104608878,12,2,181,10,298,0.0,0.0,0.0,244,242,0.9918032786885246
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.75,0.6272912423625254,0.8333333333333334,0.05235602094240838,0.09852216748768473,0.6507504363001746,0.024439918533604887,0.3890020366598778,0.3645621181262729,0.35296417098922195,0.6681128104608878,12,2,181,10,298,0.0,0.0,0.0,244,242,0.9918032786885246
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.76,0.6313645621181263,1.0,0.05235602094240838,0.09950248756218906,0.6507504363001746,0.020366598778004074,0.3890020366598778,0.36863543788187375,0.35432561295419873,0.7849755411424553,10,0,181,10,300,0.0,0.0,0.0,244,244,1.0
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.77,0.6313645621181263,1.0,0.05235602094240838,0.09950248756218906,0.6507504363001746,0.020366598778004074,0.3890020366598778,0.36863543788187375,0.35432561295419873,0.7849755411424553,10,0,181,10,300,0.0,0.0,0.0,244,244,1.0
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.78,0.6252545824847251,1.0,0.03664921465968586,0.0707070707070707,0.6507504363001746,0.014256619144602852,0.3890020366598778,0.37474541751527496,0.3399270455916046,0.7792164577714316,7,0,184,7,300,0.0,0.0,0.0,244,244,1.0
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.79,0.6232179226069247,1.0,0.031413612565445025,0.06091370558375635,0.6507504363001746,0.012219959266802444,0.3890020366598778,0.37678207739307534,0.3350593106440103,0.7772577847467687,6,0,185,6,300,0.0,0.0,0.0,244,244,1.0
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.8,0.6232179226069247,1.0,0.031413612565445025,0.06091370558375635,0.6507504363001746,0.012219959266802444,0.3890020366598778,0.37678207739307534,0.3350593106440103,0.7772577847467687,6,0,185,6,300,0.0,0.0,0.0,244,244,1.0
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.81,0.6232179226069247,1.0,0.031413612565445025,0.06091370558375635,0.6507504363001746,0.012219959266802444,0.3890020366598778,0.37678207739307534,0.3350593106440103,0.7772577847467687,6,0,185,6,300,0.0,0.0,0.0,244,244,1.0
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.82,0.6232179226069247,1.0,0.031413612565445025,0.06091370558375635,0.6507504363001746,0.012219959266802444,0.3890020366598778,0.37678207739307534,0.3350593106440103,0.7772577847467687,6,0,185,6,300,0.0,0.0,0.0,244,244,1.0
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.83,0.6211812627291242,1.0,0.02617801047120419,0.05102040816326531,0.6507504363001746,0.010183299389002037,0.3890020366598778,0.3788187372708758,0.3301565993924041,0.7752791252626705,5,0,186,5,300,0.0,0.0,0.0,244,244,1.0
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.84,0.6211812627291242,1.0,0.02617801047120419,0.05102040816326531,0.6507504363001746,0.010183299389002037,0.3890020366598778,0.3788187372708758,0.3301565993924041,0.7752791252626705,5,0,186,5,300,0.0,0.0,0.0,244,244,1.0
poly_logreg_l2_C0p01_cwbalanced_missing_on_interactions,validation,0.85,0.6211812627291242,1.0,0.02617801047120419,0.05102040816326531,0.6507504363001746,0.010183299389002037,0.3890020366598778,0.3788187372708758,0.3301565993924041,0.7752791252626705,5,0,186,5,300,0.0,0.0,0.0,244,244,1.0
